Time,Substream_ID,timestamp,jobId,machineId,status,priority,Critical
428,29,2151676269,6251795690,2197654082,1,2,False
429,29,2178753968,6251803864,2197654082,1,2,False
430,29,2229602414,5402488769,2197654082,1,0,False
431,29,2639270882,6251795690,2197654082,4,2,False
432,29,2847190835,6251803864,2197654082,4,2,False
433,29,2852997692,6251866953,2197654082,1,2,False
434,29,2863582001,6250345153,2197654082,4,0,False
435,29,3051641231,6251866953,2197654082,4,2,False
436,29,3147523483,6251726235,2197654082,5,2,False
437,29,3527456081,6251899333,2197654082,1,2,False
438,29,3551561806,6251904229,2197654082,1,2,False
439,29,3684887000,6251899333,2197654082,4,2,False
440,29,3939594911,6251921741,2197654082,1,2,False
441,29,4001791229,6251904229,2197654082,4,2,False
442,29,4188144440,6251933641,2197654082,1,2,False
443,29,4207128702,6251938667,2197654082,1,0,False
444,29,4358795343,6251938667,2197654082,4,0,False
445,29,4536178705,6251959681,2197654082,1,2,False
446,29,4590796573,6251921741,2197654082,4,2,False
447,29,4853937652,6251974185,2197654082,1,2,False
448,29,5120903302,6251959681,2197654082,4,2,True
449,30,602572037,6251537638,4477478606,4,2,False
450,30,1256691821,6251539840,4477478606,4,2,False
451,30,1426229335,6251722714,4477478606,1,2,False
452,30,1601624751,6251753305,4477478606,1,2,False
453,30,1746457533,6251753305,4477478606,4,2,False
454,30,1813116318,6251722714,4477478606,4,2,False
455,30,2126552423,6251784165,4477478606,1,2,False
456,30,2169348620,6251784165,4477478606,3,2,False
457,30,2178752007,6251803864,4477478606,1,2,False
458,30,2205332143,6251812952,4477478606,1,2,False
459,30,2223258677,6221861800,4477478606,1,0,False
460,30,3098265691,6251803864,4477478606,4,2,False
461,30,3853058484,6251915193,4477478606,1,2,False
462,30,4034373787,6251915193,4477478606,4,2,False
463,30,4841047678,6251969145,4477478606,1,2,False
464,30,4853932003,6251974185,4477478606,1,2,False
465,30,5323489135,6252011001,4477478606,1,2,False
466,30,5341694042,6251812952,4477478606,4,2,False
467,30,5364918349,6251969145,4477478606,4,2,False
468,30,5412007683,6251974185,4477478606,4,2,False
469,30,5588051340,6252011001,4477478606,4,2,True
470,31,602572072,6251537638,17014373,4,2,False
471,31,771080136,6251640760,17014373,4,2,False
472,31,1426235274,6251722714,17014373,1,2,False
473,31,1601645183,6251754480,17014373,1,2,False
474,31,1777786516,6251754480,17014373,4,2,False
475,31,1830815815,6251722714,17014373,4,2,False
476,31,2178751296,6251803864,17014373,1,2,False
477,31,2241469855,5966089485,17014373,2,0,False
478,31,2241469863,6218406404,17014373,2,0,False
479,31,2241469872,6251812952,17014373,1,2,False
480,31,2919987261,6251803864,17014373,4,2,False
481,31,4834691481,6251812952,17014373,4,2,False
482,31,4853929279,6251974185,17014373,1,2,False
483,31,4952027716,6251982423,17014373,1,2,False
484,31,4952034429,6251983768,17014373,1,0,False
485,31,5036351405,6251983768,17014373,5,0,False
486,31,5205221755,6251982423,17014373,4,2,False
487,31,5372506079,6251974185,17014373,4,2,True
488,32,602572083,6251537638,6565184,4,2,False
489,32,632470343,515042969,6565184,1,0,False
490,32,642694870,515042969,6565184,1,0,False
491,32,735677425,515042969,6565184,1,0,False
492,32,760963902,6251672941,6565184,1,2,False
493,32,1014048731,6251672941,6565184,4,2,False
494,32,1173237023,515042969,6565184,1,0,False
495,32,1242998172,515042969,6565184,1,0,False
496,32,1258889370,515042969,6565184,1,0,False
497,32,1442229961,515042969,6565184,1,0,False
498,32,1442229967,515042969,6565184,1,0,False
499,32,1473912764,515042969,6565184,1,0,False
500,32,1474959105,515042969,6565184,1,0,False
501,32,1512462620,515042969,6565184,1,0,False
502,32,1512462626,515042969,6565184,1,0,False
503,32,1601633043,6251753305,6565184,1,2,False
504,32,1738185558,6251753305,6565184,4,2,False
505,32,2151673888,6251795690,6565184,1,2,False
506,32,2178746470,6251803864,6565184,1,2,False
507,32,2241327407,6238340468,6565184,1,0,False
508,32,2662391067,6251795690,6565184,4,2,False
509,32,2863582260,6251803864,6565184,4,2,False
510,32,3853056247,6251915193,6565184,1,2,False
511,32,4073175284,6251915193,6565184,4,2,False
512,32,4225972808,6251941721,6565184,1,2,False
513,32,4367044535,6251951306,6565184,1,2,False
514,32,4375099466,6251941721,6565184,4,2,False
515,32,4742968883,6251951306,6565184,4,2,True
516,33,603308565,6251537638,854763606,4,2,False
517,33,1426232822,6251722714,854763606,1,2,False
518,33,1823718704,6251722714,854763606,4,2,False
519,33,2102278764,6251779174,854763606,1,2,False
520,33,2242916100,6238340468,854763606,2,0,False
521,33,2242916109,6221861800,854763606,2,0,False
522,33,2242916117,6221861800,854763606,2,0,False
523,33,2242916126,6251812952,854763606,1,2,False
524,33,2574531902,6251779174,854763606,4,2,False
525,33,3939593277,6251921741,854763606,1,2,False
526,33,4225971705,6251941721,854763606,1,2,False
527,33,4393779282,6251941721,854763606,4,2,False
528,33,4606834917,6251921741,854763606,4,2,False
529,33,4851226315,6251812952,854763606,4,2,False
530,33,4952032678,6251982423,854763606,1,2,False
531,33,5144838796,6251995937,854763606,1,0,False
532,33,5267744324,6251982423,854763606,4,2,True
533,34,603308742,6251537638,6570711,4,2,False
534,34,1426243157,6251723929,6570711,1,2,False
535,34,1451128707,6251735407,6570711,1,2,False
536,34,1537169682,6251735407,6570711,4,2,False
537,34,2242916754,6238340468,6570711,2,0,False
538,34,2242916764,6251812952,6570711,1,2,False
539,34,2458415269,5567180387,6570711,1,0,False
540,34,2839263153,6251723929,6570711,4,2,False
541,34,2852986302,6251866953,6570711,1,2,False
542,34,3083779828,6251866953,6570711,4,2,False
543,34,3527464190,6251899333,6570711,1,2,False
544,34,3729843836,6251899333,6570711,4,2,False
545,34,5179753692,6251812952,6570711,4,2,True
546,35,603308799,6251537638,2097406836,4,2,False
547,35,760963411,6251672941,2097406836,1,2,False
548,35,1321185589,6251672941,2097406836,5,2,False
549,35,1400586491,6251717526,2097406836,1,2,False
550,35,1707340021,6251717526,2097406836,4,2,False
551,35,2140230777,6251784940,2097406836,1,2,False
552,35,2489666221,6251845818,2097406836,1,2,False
553,35,2546786110,6251784940,2097406836,4,2,False
554,35,3221086038,6251845818,2097406836,4,2,False
555,35,3527464232,6251899333,2097406836,1,2,False
556,35,3729843924,6251899333,2097406836,4,2,False
557,35,4207121968,6251938667,2097406836,1,0,False
558,35,4337568968,6251938667,2097406836,4,0,False
559,35,4367040360,6251951306,2097406836,1,2,False
560,35,4584088820,6251951306,2097406836,4,2,True
561,36,603308893,6251537638,171449883,4,2,False
562,36,760962022,6251672941,171449883,1,2,False
563,36,976847691,6251672941,171449883,4,2,False
564,36,1400580020,6251717526,171449883,1,2,False
565,36,1426226012,6251722714,171449883,1,2,False
566,36,1707340226,6251717526,171449883,4,2,False
567,36,1839612520,6251722714,171449883,4,2,False
568,36,2140249735,6251784940,171449883,1,2,False
569,36,2178751355,6251803864,171449883,1,2,False
570,36,2244977975,6238340468,171449883,1,0,False
571,36,2514428539,6251784940,171449883,4,2,False
572,36,2945436307,6251803864,171449883,4,2,False
573,36,3239665466,6251882848,171449883,1,2,False
574,36,3446299124,6251882848,171449883,4,2,False
575,36,3527457804,6251899333,171449883,1,2,False
576,36,3716100573,6251899333,171449883,4,2,False
577,36,3853055741,6251915193,171449883,1,2,False
578,36,4050083144,6251915193,171449883,4,2,True
579,37,603308925,6251537638,1777057173,4,2,False
580,37,760962192,6251672941,1777057173,1,2,False
581,37,772866812,6251675508,1777057173,1,2,False
582,37,900185727,6251675508,1777057173,4,2,False
583,37,1321185559,6251672941,1777057173,5,2,False
584,37,1426242112,6251723929,1777057173,1,2,False
585,37,2100116040,6251778844,1777057173,1,2,False
586,37,2242917837,6221861800,1777057173,2,0,False
587,37,2242917845,6221861800,1777057173,2,0,False
588,37,2242917853,5402488769,1777057173,2,0,False
589,37,2242917862,6251812952,1777057173,1,2,False
590,37,2281193018,6251778844,1777057173,5,2,False
591,37,2374890343,6251723929,1777057173,4,2,False
592,37,2789566634,6251860459,1777057173,1,2,False
593,37,2990448145,6251860459,1777057173,4,2,False
594,37,3413249079,6251892565,1777057173,1,2,False
595,37,3509089461,6221861800,1777057173,1,0,False
596,37,4020184209,6251892565,1777057173,4,2,False
597,37,4210939408,5402488769,1777057173,1,0,False
598,37,4225975975,6251941721,1777057173,1,2,False
599,37,4423541837,6251941721,1777057173,4,2,False
600,37,4841052437,6251969145,1777057173,1,2,False
601,37,4843823825,6251812952,1777057173,4,2,False
602,37,5358152691,6251969145,1777057173,4,2,True
603,38,603308949,6251537638,6569649,4,2,False
604,38,1426240961,6251723929,6569649,1,2,False
605,38,2231826228,6238340468,6569649,2,0,False
606,38,2231826238,6251812952,6569649,1,2,False
607,38,2233017192,6221861800,6569649,1,0,False
608,38,2368076534,6251723929,6569649,4,2,False
609,38,2455305731,6210787313,6569649,1,0,False
610,38,3239656917,6251882848,6569649,1,2,False
611,38,3484678715,6251882848,6569649,4,2,False
612,38,3527453899,6251899333,6569649,1,2,False
613,38,3685966049,6251899333,6569649,4,2,False
614,38,3939579922,6251921741,6569649,1,2,False
615,38,4591565331,6251921741,6569649,4,2,False
616,38,4859636428,6251812952,6569649,4,2,False
617,38,5049920151,6251812952,6569649,1,2,False
618,38,5221609355,6251812952,6569649,4,2,True
619,39,603308972,6251537638,6568164,4,2,False
620,39,1442228833,6251726235,6568164,1,2,False
621,39,2242918175,6251726235,6568164,5,2,False
622,39,2247392575,6251726235,6568164,1,2,False
623,39,3147525562,6251726235,6568164,5,2,False
624,39,3239661074,6251882848,6568164,1,2,False
625,39,3477264497,6251882848,6568164,4,2,False
626,39,3527455518,6251899333,6568164,1,2,False
627,39,3701379314,6251899333,6568164,4,2,False
628,39,3853050404,6251915193,6568164,1,2,False
629,39,4081201268,6251915193,6568164,4,2,False
630,39,4853925431,6251974185,6568164,1,2,False
631,39,5519894071,6251974185,6568164,4,2,True
632,40,603309002,6251537638,766872189,4,2,False
633,40,719261729,6251495621,766872189,4,2,False
634,40,1442206191,6251726235,766872189,1,2,False
635,40,1601625155,6251753305,766872189,1,2,False
636,40,1739109337,6251753305,766872189,4,2,False
637,40,2102288022,6251779174,766872189,1,2,False
638,40,2140242252,6251784940,766872189,1,2,False
639,40,2242918282,6221861800,766872189,2,0,False
640,40,2242918290,6221861800,766872189,2,0,False
641,40,2242918299,6251812952,766872189,1,2,False
642,40,2560390649,6251784940,766872189,5,2,False
643,40,2563573355,6251779174,766872189,4,2,False
644,40,2640763319,6251849958,766872189,1,2,False
645,40,2824069113,6251849958,766872189,4,2,False
646,40,3076473427,6251726235,766872189,4,2,False
647,40,3413240546,6251892565,766872189,1,2,False
648,40,3527464274,6251899333,766872189,1,2,False
649,40,3685966128,6251899333,766872189,4,2,False
650,40,4035235361,6251892565,766872189,4,2,False
651,40,4207126360,6251938667,766872189,1,0,False
652,40,4344459538,6251938667,766872189,4,0,False
653,40,4980097751,6251812952,766872189,4,2,True
654,41,603309025,6251537638,6565167,4,2,False
655,41,1277988512,6251539840,6565167,4,2,False
656,41,1358494666,515042969,6565167,1,0,False
657,41,1403786362,515042969,6565167,1,0,False
658,41,1426235610,6251722714,6565167,1,2,False
659,41,1426237180,6251723929,6565167,1,2,False
660,41,1806054604,6251722714,6565167,4,2,False
661,41,2102282884,6251779174,6565167,1,2,False
662,41,2140240210,6251784940,6565167,1,2,False
663,41,2237591399,6238340468,6565167,1,0,False
664,41,2494627603,6251784940,6565167,4,2,False
665,41,2582810183,6251779174,6565167,4,2,False
666,41,2759864700,6251723929,6565167,4,2,False
667,41,3551562362,6251904229,6565167,1,2,False
668,41,3939586883,6251921741,6565167,1,2,False
669,41,4035235393,6251904229,6565167,4,2,False
670,41,4591565436,6251921741,6565167,4,2,True
671,42,603309032,6251537638,902367,4,2,False
672,42,763197737,6251674199,902367,1,2,False
673,42,780924067,6251640760,902367,4,2,False
674,42,947411600,6251674199,902367,4,2,False
675,42,955010034,515042969,902367,1,0,False
676,42,1041404823,515042969,902367,1,0,False
677,42,1300580471,515042969,902367,1,0,False
678,42,1442207136,6251726235,902367,1,2,False
679,42,1601629651,6251753305,902367,1,2,False
680,42,1747245104,6251753305,902367,4,2,False
681,42,2205327593,6251812952,902367,1,2,False
682,42,3076473486,6251726235,902367,4,2,False
683,42,5603604225,6251812952,902367,4,2,True
684,43,603309063,6251537638,2851263,4,2,False
685,43,872246760,6251687275,2851263,1,2,False
686,43,1136304923,6251703557,2851263,1,2,False
687,43,1339325903,6251687275,2851263,4,2,False
688,43,1442187409,6251725155,2851263,1,2,False
689,43,1855183777,6251725155,2851263,4,2,False
690,43,2102281190,6251779174,2851263,1,2,False
691,43,2546786803,6251779174,2851263,4,2,False
692,43,2789563326,6251860459,2851263,1,2,False
693,43,2959979524,6251860459,2851263,4,2,False
694,43,3160779132,6251703557,2851263,4,2,False
695,43,3239663725,6251882848,2851263,1,2,False
696,43,3484678987,6251882848,2851263,4,2,False
697,43,3853047445,6251915193,2851263,1,2,False
698,43,4020184492,6251915193,2851263,4,2,True
699,44,940572386,6251674199,294771763,4,2,False
700,44,1400589168,6251717526,294771763,1,2,False
701,44,1426252083,6251723929,294771763,1,2,False
702,44,1708084300,6251717526,294771763,4,2,False
703,44,2151672730,6251795690,294771763,1,2,False
704,44,2641295693,6251795690,294771763,4,2,False
705,44,2782498735,6251723929,294771763,4,2,False
706,44,2852994211,6251866953,294771763,1,2,False
707,44,3015036052,6251866953,294771763,4,2,False
708,44,3413249849,6251892565,294771763,1,2,False
709,44,3939581285,6251921741,294771763,1,2,False
710,44,4050970942,6251892565,294771763,4,2,False
711,44,4592281378,6251921741,294771763,4,2,False
712,44,4841050990,6251969145,294771763,1,2,False
713,44,5351193282,6251969145,294771763,4,2,True
714,45,604046226,6251537638,70169725,4,2,False
715,45,1426239152,6251723929,70169725,1,2,False
716,45,2144408252,6251787910,70169725,1,2,False
717,45,2386062850,6251723929,70169725,4,2,False
718,45,2489666201,6251845818,70169725,1,2,False
719,45,2547623052,6251787910,70169725,4,2,False
720,45,2852992837,6251866953,70169725,1,2,False
721,45,3008040297,6251866953,70169725,4,2,False
722,45,3221735099,6251845818,70169725,4,2,False
723,45,3239662519,6251882848,70169725,1,2,False
724,45,3478009411,6251882848,70169725,4,2,False
725,45,3527454336,6251899333,70169725,1,2,False
726,45,3789398199,6251899333,70169725,4,2,False
727,45,4853936840,6251974185,70169725,1,2,False
728,45,5476106946,6251974185,70169725,4,2,True
729,46,604046271,6251639640,258716692,4,9,False
730,46,760954249,6251672941,258716692,1,2,False
731,46,790184389,6251537638,258716692,4,2,False
732,46,1149271771,6251672941,258716692,4,2,False
733,46,1442211769,6251726235,258716692,1,2,False
734,46,1576881161,6251752722,258716692,1,9,False
735,46,2095201204,6251752722,258716692,4,9,False
736,46,2140249129,6251784940,258716692,1,2,False
737,46,2243858055,6221861800,258716692,2,0,False
738,46,2243858064,6251812952,258716692,1,2,False
739,46,2495459876,6251784940,258716692,4,2,False
740,46,2640762319,6251849958,258716692,1,2,False
741,46,2921571073,6251849958,258716692,4,2,False
742,46,3147523543,6251726235,258716692,5,2,False
743,46,5019594772,6251812952,258716692,4,2,True
744,47,604046528,6251537638,336036862,4,2,False
745,47,760960978,6251672941,336036862,1,2,False
746,47,763189535,6251674199,336036862,1,2,False
747,47,930859697,6251674199,336036862,4,2,False
748,47,977564736,6251672941,336036862,4,2,False
749,47,1373716136,6251712256,336036862,1,2,False
750,47,1426227035,6251722714,336036862,1,2,False
751,47,1601636465,6251753305,336036862,1,2,False
752,47,1731478507,6251712256,336036862,4,2,False
753,47,1780076281,6251753305,336036862,4,2,False
754,47,1840471788,6251722714,336036862,4,2,False
755,47,2126554122,6251784165,336036862,1,2,False
756,47,2151673309,6251795690,336036862,1,2,False
757,47,2243859118,6251784165,336036862,4,2,False
758,47,2247396037,6238340468,336036862,1,0,False
759,47,2633518569,6251795690,336036862,4,2,False
760,47,2640769609,6251849958,336036862,1,2,False
761,47,2832494553,6251849958,336036862,4,2,False
762,47,3551562475,6251904229,336036862,1,2,False
763,47,4853934771,6251974185,336036862,1,2,False
764,47,4952026926,6251982423,336036862,1,2,False
765,47,5276596407,6251982423,336036862,4,2,False
766,47,5374091078,6251974185,336036862,4,2,False
767,47,5563518211,6251904229,336036862,4,2,True
768,48,604046656,6251537638,4479488965,4,2,False
769,48,1426221035,6251722714,4479488965,1,2,False
770,48,1426244702,6251723929,4479488965,1,2,False
771,48,1587995422,6251532251,4479488965,5,2,False
772,48,1832662723,6251722714,4479488965,4,2,False
773,48,2140236126,6251784940,4479488965,1,2,False
774,48,2151672272,6251795690,4479488965,1,2,False
775,48,2560390170,6251784940,4479488965,5,2,False
776,48,2633518801,6251795690,4479488965,4,2,False
777,48,2640769399,6251849958,4479488965,1,2,False
778,48,2768330194,6251723929,4479488965,4,2,False
779,48,2789568648,6251860459,4479488965,1,2,False
780,48,2840007169,6251849958,4479488965,4,2,False
781,48,2991162606,6251860459,4479488965,4,2,False
782,48,4225970468,6251941721,4479488965,1,2,False
783,48,4352519755,6251941721,4479488965,4,2,False
784,48,4853939041,6251974185,4479488965,1,2,False
785,48,4952042772,6251983768,4479488965,1,0,False
786,48,5019595355,6251983768,4479488965,4,0,True
787,49,604046691,6251537638,599770,4,2,False
788,49,1373714051,6251712256,599770,1,2,False
789,49,1740176981,6251712256,599770,4,2,False
790,49,2140250097,6251784940,599770,1,2,False
791,49,2244975747,5912313637,599770,1,0,False
792,49,2495460846,6251784940,599770,4,2,False
793,49,2789558790,6251860459,599770,1,2,False
794,49,2960754477,6251860459,599770,4,2,False
795,49,3551552551,6251904229,599770,1,2,False
796,49,4172518780,6251904229,599770,4,2,True
797,50,604046782,6251537638,3890293102,4,2,False
798,50,612116607,515042969,3890293102,1,0,False
799,50,698456071,515042969,3890293102,1,0,False
800,50,763194952,6251674199,3890293102,1,2,False
801,50,922771812,6251674199,3890293102,4,2,False
802,50,948092741,515042969,3890293102,1,0,False
803,50,1057675762,515042969,3890293102,1,0,False
804,50,1126884739,515042969,3890293102,1,0,False
805,50,1244665698,515042969,3890293102,1,0,False
806,50,1348852469,515042969,3890293102,1,0,False
807,50,1373709245,6251712256,3890293102,1,2,False
808,50,1792052283,6251712256,3890293102,5,2,False
809,50,2144396176,6251787910,3890293102,1,2,False
810,50,2583916598,6251787910,3890293102,4,2,False
811,50,2852993567,6251866953,3890293102,1,2,False
812,50,3060295521,6251866953,3890293102,4,2,False
813,50,4081128727,515042969,3890293102,1,0,False
814,50,4367041554,6251951306,3890293102,1,2,False
815,50,4592282086,6251951306,3890293102,4,2,True
816,51,604046822,6251537638,717265,4,2,False
817,51,1072994834,6251539840,717265,4,2,False
818,51,1442221275,6251726235,717265,1,2,False
819,51,1601626458,6251753305,717265,1,2,False
820,51,1748062973,6251753305,717265,4,2,False
821,51,2102274580,6251779174,717265,1,2,False
822,51,2178756116,6251803864,717265,1,2,False
823,51,2243860231,6238340468,717265,2,0,False
824,51,2243860241,6251812952,717265,1,2,False
825,51,2583916653,6251779174,717265,4,2,False
826,51,2848944687,6251803864,717265,4,2,False
827,51,3084837810,6251726235,717265,4,2,False
828,51,3853055395,6251915193,717265,1,2,False
829,51,3939594897,6251921741,717265,1,2,False
830,51,4110575916,6251915193,717265,4,2,False
831,51,4592282140,6251921741,717265,4,2,False
832,51,4841050696,6251969145,717265,1,2,False
833,51,4853934069,6251974185,717265,1,2,False
834,51,4860482407,6251812952,717265,4,2,False
835,51,5384781669,6251969145,717265,5,2,False
836,51,5520610213,6251974185,717265,4,2,True
837,52,604046939,6251537638,1095517,4,2,False
838,52,760960922,6251672941,1095517,1,2,False
839,52,984914126,6251672941,1095517,4,2,False
840,52,1215666259,6251539840,1095517,4,2,False
841,52,1426245390,6251723929,1095517,1,2,False
842,52,1442208596,6251726235,1095517,1,2,False
843,52,2140230189,6251784940,1095517,1,2,False
844,52,2151668923,6251795690,1095517,1,2,False
845,52,2178740757,6251803864,1095517,1,2,False
