Time,Substream_ID,timestamp,jobId,machineId,status,priority,Critical
846,52,2495461502,6251784940,1095517,4,2,False
847,52,2633519269,6251723929,1095517,4,2,False
848,52,2633519275,6251795690,1095517,4,2,False
849,52,3145559312,6251726235,1095517,4,2,False
850,52,3275447519,6251803864,1095517,4,2,False
851,52,3853051260,6251915193,1095517,1,2,False
852,52,3939583053,6251921741,1095517,1,2,False
853,52,4043309793,6251915193,1095517,4,2,False
854,52,4592282247,6251921741,1095517,4,2,True
855,53,1083532307,6251539840,257347049,4,2,False
856,53,1084999324,6218406404,257347049,1,0,False
857,53,1373721150,6251712256,257347049,1,2,False
858,53,1442189444,6251725155,257347049,1,2,False
859,53,1442224506,6251726235,257347049,1,2,False
860,53,1601621635,6251753305,257347049,1,2,False
861,53,1727184927,6251712256,257347049,4,2,False
862,53,2032784293,6251725155,257347049,4,2,False
863,53,2178749827,6251803864,257347049,1,2,False
864,53,2205321422,6251812952,257347049,1,2,False
865,53,2756936468,6251753305,257347049,5,2,False
866,53,3088292335,6251726235,257347049,4,2,False
867,53,3239660354,6251882848,257347049,1,2,False
868,53,3450333729,6251882848,257347049,4,2,False
869,53,3474308236,6251803864,257347049,5,2,False
870,53,3551555290,6251904229,257347049,1,2,False
871,53,4232478102,6251904229,257347049,4,2,False
872,53,5031216838,6251812952,257347049,4,2,True
873,54,604830692,6251537638,1677088523,4,2,False
874,54,760964182,6251672941,1677088523,1,2,False
875,54,978349164,6251672941,1677088523,4,2,False
876,54,1400579866,6251717526,1677088523,1,2,False
877,54,1694275144,6251717526,1677088523,4,2,False
878,54,2140248660,6251784940,1677088523,1,2,False
879,54,2247396687,6238340468,1677088523,1,0,False
880,54,2496353509,6251784940,1677088523,4,2,True
881,55,675251705,6251639646,974254,4,9,False
882,55,1400577270,6251717526,974254,1,2,False
883,55,1703235333,6251717526,974254,4,2,False
884,55,2178750781,6251803864,974254,1,2,False
885,55,2225921380,6221861800,974254,1,0,False
886,55,2851521164,6251803864,974254,4,2,False
887,55,3527462001,6251899333,974254,1,2,False
888,55,3688915358,6251899333,974254,4,2,False
889,55,4225972794,6251941721,974254,1,2,False
890,55,4404468681,6251941721,974254,4,2,False
891,55,4742107959,6251915102,974254,1,9,False
892,55,4814181041,6251915102,974254,4,9,True
893,56,1082062393,6251672941,97964886,4,2,False
894,56,1109626961,6251699911,97964886,1,0,False
895,56,2178754212,6251803864,97964886,1,2,False
896,56,2235283635,6251699911,97964886,2,0,False
897,56,2235283645,6251812952,97964886,1,2,False
898,56,2789558664,6251860459,97964886,1,2,False
899,56,2915613332,6251803864,97964886,4,2,False
900,56,2994330326,6251860459,97964886,5,2,False
901,56,3939580313,6251921741,97964886,1,2,False
902,56,4587012218,6251921741,97964886,4,2,False
903,56,4813471273,6251812952,97964886,4,2,True
904,57,948109295,6251674199,478267408,4,2,False
905,57,981485074,515042969,478267408,1,0,False
906,57,1217780651,515042969,478267408,1,0,False
907,57,1373719804,6251712256,478267408,1,2,False
908,57,1400577636,6251717526,478267408,1,2,False
909,57,1574503556,6251749537,478267408,1,2,False
910,57,1715633021,6251712256,478267408,4,2,False
911,57,1731478332,6251717526,478267408,4,2,False
912,57,1780076130,6251749537,478267408,4,2,False
913,57,1798384895,6251540546,478267408,4,2,False
914,57,1800491963,6218406404,478267408,1,0,False
915,57,1848423359,6251532251,478267408,4,2,False
916,57,2144404401,6251787910,478267408,1,2,False
917,57,2178757976,6251803864,478267408,1,2,False
918,57,2243858822,6218406404,478267408,2,0,False
919,57,2243858831,6251812952,478267408,1,2,False
920,57,2539067823,6251787910,478267408,4,2,False
921,57,2544686611,515042969,478267408,1,0,False
922,57,2789568073,6251860459,478267408,1,2,False
923,57,2991162343,6251860459,478267408,4,2,False
924,57,3077231425,6251803864,478267408,4,2,False
925,57,3078705542,6218406404,478267408,1,0,False
926,57,4841048028,6251969145,478267408,1,2,False
927,57,4965448616,6251812952,478267408,4,2,False
928,57,5358995909,6251969145,478267408,4,2,True
929,58,750521817,6251640760,4820092151,4,2,False
930,58,1442186408,6251725155,4820092151,1,2,False
931,58,1851653173,6251540546,4820092151,4,2,False
932,58,1851653179,6251725155,4820092151,4,2,False
933,58,2140251258,6251784940,4820092151,1,2,False
934,58,2178741792,6251803864,4820092151,1,2,False
935,58,2499429670,6251784940,4820092151,4,2,False
936,58,2852999456,6251866953,4820092151,1,2,False
937,58,2894077397,6251803864,4820092151,4,2,False
938,58,2972304482,6250345153,4820092151,4,0,False
939,58,3001777930,6251866953,4820092151,4,2,False
940,58,3095126491,6251878529,4820092151,1,2,False
941,58,3239659989,6251882848,4820092151,1,2,False
942,58,3767463040,6251882848,4820092151,5,2,False
943,58,4053688808,6251929399,4820092151,1,0,False
944,58,4208266470,6251929399,4820092151,4,0,False
945,58,4535403464,6251878529,4820092151,4,2,False
946,58,4952027786,6251982423,4820092151,1,2,False
947,58,5264282758,6251982423,4820092151,4,2,True
948,59,606685507,6251537638,682861,4,2,False
949,59,669326755,6251648255,682861,5,2,False
950,59,671216204,6218406404,682861,1,0,False
951,59,1400590978,6251717526,682861,1,2,False
952,59,1442214842,6251726235,682861,1,2,False
953,59,2047361229,6251717526,682861,4,2,False
954,59,2144399712,6251787910,682861,1,2,False
955,59,2236548577,6218406404,682861,2,0,False
956,59,2236548586,6251812952,682861,1,2,False
957,59,2542053417,6251787910,682861,4,2,False
958,59,3109910611,6251726235,682861,4,2,False
959,59,4906825306,6251812952,682861,4,2,True
960,60,606685515,6251537638,1473177019,4,2,False
961,60,1601626618,6251753305,1473177019,1,2,False
962,60,1726356479,6251753305,1473177019,4,2,False
963,60,2178756687,6251803864,1473177019,1,2,False
964,60,3472232698,6251803864,1473177019,4,2,False
965,60,4853928732,6251974185,1473177019,1,2,False
966,60,5415693185,6251974185,1473177019,4,2,True
967,61,606685659,6251537638,336048124,4,2,False
968,61,763197209,6251674199,336048124,1,2,False
969,61,910901666,6251674199,336048124,4,2,False
970,61,1373708749,6251712256,336048124,1,2,False
971,61,1718247738,6251712256,336048124,4,2,False
972,61,2151673640,6251795690,336048124,1,2,False
973,61,2731041709,6251795690,336048124,4,2,False
974,61,2789553191,6251860459,336048124,1,2,False
975,61,2948569193,6251860459,336048124,4,2,False
976,61,3239664709,6251882848,336048124,1,2,False
977,61,3597796088,6251882848,336048124,4,2,False
978,61,4053688095,6251929399,336048124,1,0,False
979,61,4207468709,6251929399,336048124,4,0,True
980,62,1330775105,6251687275,4132907989,4,2,False
981,62,1344251927,515042969,4132907989,1,0,False
982,62,1446176865,515042969,4132907989,1,0,False
983,62,1579791127,515042969,4132907989,1,0,False
984,62,1643695289,6251480469,4132907989,4,2,False
985,62,1645693161,6218406404,4132907989,1,0,False
986,62,1645693170,6218406404,4132907989,1,0,False
987,62,2102280815,6251779174,4132907989,1,2,False
988,62,2178759213,6251803864,4132907989,1,2,False
989,62,2205320539,6251812952,4132907989,1,2,False
990,62,2451073217,6218406404,4132907989,2,0,False
991,62,2451073225,6218406404,4132907989,2,0,False
992,62,2451073233,6218406404,4132907989,2,0,False
993,62,2451073242,6251625636,4132907989,1,1,False
994,62,2451907288,515042969,4132907989,1,0,False
995,62,2478367062,515042969,4132907989,1,0,False
996,62,2527240796,515042969,4132907989,1,0,False
997,62,2560393264,6251779174,4132907989,4,2,False
998,62,2563245091,6218406404,4132907989,1,0,False
999,62,2852999666,6251866953,4132907989,1,2,False
1000,62,3058046666,6251866953,4132907989,4,2,False
1001,62,3089946446,6251803864,4132907989,4,2,False
1002,62,3239657575,6251882848,4132907989,1,2,False
1003,62,3413252561,6251892565,4132907989,1,2,False
1004,62,3444472678,6251882848,4132907989,4,2,False
1005,62,4026045045,6251892565,4132907989,4,2,False
1006,62,4225981927,6251941721,4132907989,1,2,False
1007,62,4349992036,6251941721,4132907989,4,2,False
1008,62,4639562237,6225099547,4132907989,1,2,False
1009,62,4853938845,6251974185,4132907989,1,2,False
1010,62,4865930655,6251812952,4132907989,5,2,False
1011,62,4999473685,6251812952,4132907989,1,2,False
1012,62,5212838621,6251812952,4132907989,4,2,False
1013,62,5480743473,6251974185,4132907989,4,2,True
1014,63,739547779,6251640760,854729478,4,2,False
1015,63,872244329,6251687275,854729478,1,2,False
1016,63,1442204786,6251726235,854729478,1,2,False
1017,63,1488850638,6251687275,854729478,4,2,False
1018,63,1601620809,6251753305,854729478,1,2,False
1019,63,1756984858,6251753305,854729478,4,2,False
1020,63,2140230833,6251784940,854729478,1,2,False
1021,63,2487116507,6251784940,854729478,4,2,False
1022,63,3114125473,6251726235,854729478,4,2,False
1023,63,3312910196,515042969,854729478,1,0,False
1024,63,3551550359,6251904229,854729478,1,2,False
1025,63,4012517948,6251904229,854729478,4,2,False
1026,63,4188142068,6251933641,854729478,1,2,False
1027,63,4207124800,6251938667,854729478,1,0,False
1028,63,4344459011,6251938667,854729478,4,0,False
1029,63,4367043693,6251951306,854729478,1,2,False
1030,63,4576921608,6251951306,854729478,4,2,False
1031,63,4948936007,6251983681,854729478,1,0,False
1032,63,5027225049,6251983681,854729478,4,0,True
1033,64,607403378,6251537638,4820028611,4,2,False
1034,64,1400589805,6251717526,4820028611,1,2,False
1035,64,1426250611,6251723929,4820028611,1,2,False
1036,64,1442193795,6251725155,4820028611,1,2,False
1037,64,1802245909,6251725155,4820028611,5,2,False
1038,64,2048432937,6251717526,4820028611,4,2,False
1039,64,2140235232,6251784940,4820028611,1,2,False
1040,64,2151675269,6251795690,4820028611,1,2,False
1041,64,2237734061,6238340468,4820028611,2,0,False
1042,64,2237734071,6251812952,4820028611,1,2,False
1043,64,2510010884,6251784940,4820028611,4,2,False
1044,64,2611492096,6251723929,4820028611,4,2,False
1045,64,2828098248,6251795690,4820028611,4,2,False
1046,64,3239660508,6251882848,4820028611,1,2,False
1047,64,3566998240,6251882848,4820028611,4,2,False
1048,64,3853051176,6251915193,4820028611,1,2,False
1049,64,4024457234,6251915193,4820028611,4,2,False
1050,64,4367043236,6251951306,4820028611,1,2,False
1051,64,4625912837,6251951306,4820028611,4,2,False
1052,64,4853938414,6251974185,4820028611,1,2,False
1053,64,4882919220,6251812952,4820028611,4,2,True
1054,65,607403562,6251537638,30269957,4,2,False
1055,65,872258723,6251687275,30269957,1,2,False
1056,65,1328508126,6251687275,30269957,4,2,False
1057,65,1442222954,6251726235,30269957,1,2,False
1058,65,2144409419,6251787910,30269957,1,2,False
1059,65,2205321693,6251812952,30269957,1,2,False
1060,65,2570249551,6251787910,30269957,4,2,False
1061,65,2789560413,6251860459,30269957,1,2,False
1062,65,2994330406,6251860459,30269957,5,2,False
1063,65,3073134577,6251726235,30269957,4,2,False
1064,65,3527458548,6251899333,30269957,1,2,False
1065,65,3763554645,6251899333,30269957,4,2,False
1066,65,4588592203,6251812952,30269957,5,2,False
1067,65,4764280246,6251812952,30269957,1,2,False
1068,65,4841050037,6251969145,30269957,1,2,False
1069,65,5161390621,6251812952,30269957,4,2,False
1070,65,5362396330,6251969145,30269957,4,2,True
1071,66,607403744,6251537638,6566828,4,2,False
1072,66,1112155425,515042969,6566828,1,0,False
1073,66,1226537548,515042969,6566828,1,0,False
1074,66,1302023489,515042969,6566828,1,0,False
1075,66,1400586978,6251717526,6566828,1,2,False
1076,66,1426250653,6251723929,6566828,1,2,False
1077,66,1476893077,6251640760,6566828,5,2,False
1078,66,1601625933,6251753305,6566828,1,2,False
1079,66,2055266707,6251717526,6566828,4,2,False
1080,66,2140225750,6251784940,6566828,1,2,False
1081,66,2144399544,6251787910,6566828,1,2,False
1082,66,2489665423,6251845722,6566828,1,2,False
1083,66,2560389757,6251784940,6566828,5,2,False
1084,66,2681588178,6251787910,6566828,5,2,False
1085,66,2723366945,6251723929,6566828,4,2,False
1086,66,2756936588,6251753305,6566828,5,2,False
1087,66,2789555899,6251860459,6566828,1,2,False
1088,66,2852998949,6251866953,6566828,1,2,False
1089,66,2949248646,6251860459,6566828,4,2,False
1090,66,3001778380,6251866953,6566828,4,2,False
1091,66,3239664272,6251882848,6566828,1,2,False
1092,66,3450334090,6251845722,6566828,4,2,False
1093,66,3566998634,6251882848,6566828,4,2,False
1094,66,3622185920,515042969,6566828,1,0,False
1095,66,3651169813,515042969,6566828,1,0,False
1096,66,3675506278,515042969,6566828,1,0,False
1097,66,3681829667,515042969,6566828,1,0,False
1098,66,3738545260,515042969,6566828,1,0,False
1099,66,3807956650,515042969,6566828,1,0,False
1100,66,4188135442,6251933641,6566828,1,2,False
1101,66,4367047492,6251951306,6566828,1,2,False
1102,66,4841050640,6251969145,6566828,1,2,False
1103,66,4883752635,6251951306,6566828,5,2,False
1104,66,4952043232,6251983768,6566828,1,0,False
1105,66,5023550326,6251983768,6566828,4,0,True
1106,67,608158826,6251537638,7776744,4,2,False
1107,67,1153147138,6251539840,7776744,4,2,False
1108,67,1426222479,6251722714,7776744,1,2,False
1109,67,1426245362,6251723929,7776744,1,2,False
1110,67,1442183303,6251725155,7776744,1,2,False
1111,67,1719884118,6251540546,7776744,4,2,False
1112,67,1821155234,6251722714,7776744,4,2,False
1113,67,1821155240,6251725155,7776744,4,2,False
1114,67,2151672182,6251795690,7776744,1,2,False
1115,67,2178745376,6251803864,7776744,1,2,False
1116,67,2205325193,6251812952,7776744,1,2,False
1117,67,2237592411,6249834537,7776744,1,0,False
1118,67,2372554528,6251723929,7776744,4,2,False
1119,67,2628358425,6251795690,7776744,4,2,False
1120,67,2640764281,6251849958,7776744,1,2,False
1121,67,2810542827,6251849958,7776744,4,2,False
1122,67,3081073809,6251803864,7776744,4,2,False
1123,67,3551564566,6251904229,7776744,1,2,False
1124,67,4025255450,6251904229,7776744,4,2,False
1125,67,4225976827,6251941721,7776744,1,2,False
1126,67,4365112944,6251941721,7776744,4,2,False
1127,67,4367042031,6251951306,7776744,1,2,False
1128,67,4581465112,6251951306,7776744,4,2,False
1129,67,4952024409,6251982423,7776744,1,2,False
1130,67,5226732154,6251812952,7776744,4,2,False
1131,67,5265035120,6251982423,7776744,4,2,True
1132,68,608158844,6251537638,4820058969,4,2,False
1133,68,737380296,6251640760,4820058969,4,2,False
1134,68,760951746,6251672941,4820058969,1,2,False
1135,68,981520502,6251672941,4820058969,4,2,False
1136,68,1205659436,6251539840,4820058969,4,2,False
1137,68,1373712121,6251712256,4820058969,1,2,False
1138,68,1442220111,6251726235,4820058969,1,2,False
1139,68,1712276186,6251712256,4820058969,5,2,False
1140,68,2140224005,6251784940,4820058969,1,2,False
1141,68,2144408631,6251787910,4820058969,1,2,False
1142,68,2178740122,6251803864,4820058969,1,2,False
1143,68,2228708222,5567180387,4820058969,2,0,False
1144,68,2228708231,6221861800,4820058969,2,0,False
1145,68,2228708239,6114773114,4820058969,2,0,False
1146,68,2228708248,6251812952,4820058969,1,2,False
1147,68,2492026853,6251784940,4820058969,4,2,False
1148,68,2676690489,6251787910,4820058969,4,2,False
1149,68,2836904755,6251803864,4820058969,4,2,False
1150,68,3104367755,6251726235,4820058969,4,2,False
1151,68,3551562348,6251904229,4820058969,1,2,False
1152,68,3939586151,6251921741,4820058969,1,2,False
1153,68,4183261819,6251904229,4820058969,4,2,False
1154,68,4188133174,6251933641,4820058969,1,2,False
1155,68,4596402236,6251921741,4820058969,4,2,False
1156,68,4873988947,6251812952,4820058969,4,2,True
1157,69,608159031,6251537638,1221050427,4,2,False
1158,69,1442194102,6251725155,1221050427,1,2,False
1159,69,1896125470,6251725155,1221050427,4,2,False
1160,69,2178762191,6251803864,1221050427,1,2,False
1161,69,2995425365,6251803864,1221050427,4,2,False
1162,69,3089108266,6251812952,1221050427,1,2,False
1163,69,4952039082,6251983768,1221050427,1,0,False
1164,69,5036351814,6251983768,1221050427,5,0,False
1165,69,5211770025,6251812952,1221050427,4,2,True
1166,70,608159271,6251630964,3890204889,4,2,False
1167,70,622409049,6251537638,3890204889,4,2,False
1168,70,760954752,6251672941,3890204889,1,2,False
1169,70,974363247,6251672941,3890204889,4,2,False
1170,70,1601627463,6251753305,3890204889,1,2,False
1171,70,1752189858,6251753305,3890204889,4,2,False
1172,70,2126553699,6251784165,3890204889,1,2,False
1173,70,2144402088,6251787910,3890204889,1,2,False
1174,70,2231738091,5402488769,3890204889,1,0,False
1175,70,2295820947,6251784165,3890204889,4,2,False
1176,70,2450274121,6238340468,3890204889,1,0,False
1177,70,2559617368,6251787910,3890204889,4,2,False
1178,70,2640765981,6251849958,3890204889,1,2,False
1179,70,3019192374,6251849958,3890204889,4,2,False
1180,70,3853051502,6251915193,3890204889,1,2,False
1181,70,4039973488,6251915193,3890204889,4,2,True
1182,71,608159349,6251537638,1338945,4,2,False
1183,71,763191076,6251674199,1338945,1,2,False
1184,71,959189519,6251674199,1338945,4,2,False
1185,71,1442213268,6251726235,1338945,1,2,False
1186,71,1601634973,6251753305,1338945,1,2,False
1187,71,1811512615,6251753305,1338945,4,2,False
1188,71,2151668993,6251795690,1338945,1,2,False
1189,71,2228709734,5495698530,1338945,2,0,False
1190,71,2228709742,6221861800,1338945,2,0,False
1191,71,2228709751,6251812952,1338945,1,2,False
1192,71,2669135785,6251795690,1338945,4,2,False
1193,71,3089135910,6251726235,1338945,4,2,False
1194,71,4367038728,6251951306,1338945,1,2,False
1195,71,4581465709,6251951306,1338945,4,2,False
1196,71,4841043921,6251969145,1338945,1,2,False
1197,71,4892228685,6251812952,1338945,4,2,False
1198,71,5363186773,6251969145,1338945,4,2,True
1199,72,608159445,6251537638,4469351793,4,2,False
1200,72,760965404,6251672941,4469351793,1,2,False
1201,72,872245705,6251687275,4469351793,1,2,False
1202,72,1004598286,6251672941,4469351793,4,2,False
1203,72,1359304475,6251687275,4469351793,4,2,False
1204,72,1442220648,6251726235,4469351793,1,2,False
1205,72,1601632441,6251753305,4469351793,1,2,False
1206,72,1736361453,6251753305,4469351793,4,2,False
1207,72,2140235176,6251784940,4469351793,1,2,False
1208,72,2205326422,6251812952,4469351793,1,2,False
1209,72,2500324689,6251784940,4469351793,4,2,False
1210,72,2640757261,6251849958,4469351793,1,2,False
1211,72,2810543828,6251849958,4469351793,4,2,False
1212,72,3147524619,6251726235,4469351793,5,2,False
1213,72,3239652594,6251882848,4469351793,1,2,False
1214,72,3466523827,6251882848,4469351793,4,2,False
1215,72,3939593445,6251921741,4469351793,1,2,False
1216,72,4596403216,6251921741,4469351793,4,2,False
1217,72,4953652426,6251812952,4469351793,4,2,True
1218,73,608159549,6251537638,200471163,4,2,False
1219,73,633953293,515042969,200471163,1,0,False
1220,73,768634831,515042969,200471163,1,0,False
1221,73,838335932,515042969,200471163,1,0,False
1222,73,872257026,6251687275,200471163,1,2,False
1223,73,1442214884,6251726235,200471163,1,2,False
1224,73,1534497292,6251687275,200471163,4,2,False
1225,73,1601623930,6251753305,200471163,1,2,False
1226,73,1909146634,6251753305,200471163,4,2,False
1227,73,2102276855,6251779174,200471163,1,2,False
1228,73,2144411011,6251787910,200471163,1,2,False
1229,73,2637415549,6251787910,200471163,4,2,False
1230,73,2637415555,6251779174,200471163,4,2,False
1231,73,2789565996,6251860459,200471163,1,2,False
1232,73,2950068039,6251860459,200471163,4,2,False
1233,73,3111384189,6251726235,200471163,4,2,False
1234,73,3133418154,515042969,200471163,1,0,False
1235,73,3239662015,6251882848,200471163,1,2,False
1236,73,3497094139,6251882848,200471163,4,2,False
1237,73,3551564735,6251904229,200471163,1,2,False
1238,73,3853052244,6251915193,200471163,1,2,False
1239,73,3939588004,6251921741,200471163,1,2,False
1240,73,4047706831,6251915193,200471163,4,2,False
1241,73,4188139103,6251933641,200471163,1,2,False
1242,73,4266459824,6251904229,200471163,4,2,False
1243,73,4367034705,6251951306,200471163,1,2,False
1244,73,4596403342,6251921741,200471163,4,2,False
1245,73,4690643171,6251951306,200471163,4,2,True
1246,74,608963163,6251537638,3660229285,4,2,False
1247,74,763194537,6251674199,3660229285,1,2,False
1248,74,996815701,6251674199,3660229285,4,2,False
1249,74,1373714360,6251712256,3660229285,1,2,False
1250,74,1409439274,6221861800,3660229285,1,0,False
1251,74,1581495590,5402488769,3660229285,1,0,False
1252,74,1720806638,6251712256,3660229285,4,2,False
1253,74,2140222379,6251784940,3660229285,1,2,False
1254,74,2492841121,6251784940,3660229285,4,2,False
